The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215168 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215385 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215386 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215384 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215383 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215393 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215395 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215394 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215396 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215397 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0813 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.2 30.8 0.0 94.0 | H 1.095 | V 0.006 | pL -0.003 | vL 0.000 | delta 0.046
U 677 | F 1386496 | FPS 0730 | D 1803 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.5 116.5 57.0 444.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 678 | F 1388544 | FPS 0762 | D 1806 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.7 126.0 18.0 530.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 679 | F 1390592 | FPS 0783 | D 1808 | rR:mu sigma m M 0.03 0.12 0.00 0.51 | F:mu sigma m M 242.2 201.2 20.0 722.0 | H 1.097 | V 0.002 | pL -0.001 | vL 0.001 | delta 0.003
U 680 | F 1392640 | FPS 0784 | D 1811 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.4 120.1 23.0 492.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 681 | F 1394688 | FPS 0785 | D 1813 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.2 106.9 23.0 492.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.000
U 682 | F 1396736 | FPS 0776 | D 1816 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.8 136.4 27.0 526.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 683 | F 1398784 | FPS 0722 | D 1819 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.1 122.0 27.0 461.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.000
U 684 | F 1400832 | FPS 0761 | D 1822 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.2 132.3 17.0 486.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 685 | F 1402880 | FPS 0762 | D 1824 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 227.9 149.1 17.0 510.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 686 | F 1404928 | FPS 0754 | D 1827 | rR:mu sigma m M 0.04 0.18 0.00 0.75 | F:mu sigma m M 108.0 103.1 21.0 454.0 | H 1.095 | V 0.003 | pL -0.005 | vL 0.002 | delta 0.008
U 687 | F 1406976 | FPS 0756 | D 1830 | rR:mu sigma m M 0.11 0.28 0.00 0.93 | F:mu sigma m M 151.2 111.4 37.0 409.0 | H 1.097 | V 0.016 | pL -0.012 | vL 0.003 | delta 0.017
U 688 | F 1409024 | FPS 0720 | D 1833 | rR:mu sigma m M 0.11 0.28 0.00 0.93 | F:mu sigma m M 181.9 135.7 41.0 466.0 | H 1.097 | V 0.021 | pL 0.002 | vL 0.000 | delta 0.005
U 689 | F 1411072 | FPS 0733 | D 1835 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 222.3 120.8 27.0 416.0 | H 1.097 | V 0.018 | pL 0.006 | vL 0.000 | delta 0.003
U 690 | F 1413120 | FPS 0752 | D 1838 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 150.2 99.0 14.0 370.0 | H 1.095 | V 0.022 | pL -0.002 | vL 0.002 | delta 0.008
U 691 | F 1415168 | FPS 0776 | D 1841 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 149.6 81.7 31.0 370.0 | H 1.097 | V 0.015 | pL 0.003 | vL 0.000 | delta 0.002
U 692 | F 1417216 | FPS 0790 | D 1843 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.4 139.4 31.0 619.0 | H 1.098 | V 0.012 | pL 0.005 | vL 0.000 | delta 0.001
U 693 | F 1419264 | FPS 0796 | D 1846 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.9 148.9 15.0 582.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 694 | F 1421312 | FPS 0736 | D 1849 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.5 98.5 21.0 420.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.001
U 695 | F 1423360 | FPS 0797 | D 1851 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.3 130.9 35.0 583.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 696 | F 1425408 | FPS 0795 | D 1854 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 220.8 199.1 36.0 778.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 697 | F 1427456 | FPS 0793 | D 1856 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.9 101.4 22.0 375.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 698 | F 1429504 | FPS 0796 | D 1859 | rR:mu sigma m M 0.11 0.28 0.00 0.84 | F:mu sigma m M 130.2 84.5 22.0 349.0 | H 1.097 | V 0.014 | pL -0.014 | vL 0.004 | delta 0.013
U 699 | F 1431552 | FPS 0734 | D 1862 | rR:mu sigma m M 0.11 0.30 0.00 0.95 | F:mu sigma m M 126.9 71.2 25.0 261.0 | H 1.090 | V 0.015 | pL -0.003 | vL 0.001 | delta 0.008
U 700 | F 1433600 | FPS 0796 | D 1864 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.8 155.5 36.0 605.0 | H 1.096 | V 0.011 | pL -0.000 | vL 0.000 | delta 0.005
U 701 | F 1435648 | FPS 0800 | D 1867 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.4 101.8 35.0 476.0 | H 1.095 | V 0.010 | pL 0.001 | vL 0.000 | delta 0.003
U 702 | F 1437696 | FPS 0797 | D 1870 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.8 175.9 28.0 775.0 | H 1.095 | V 0.015 | pL 0.004 | vL 0.000 | delta 0.002
U 703 | F 1439744 | FPS 0797 | D 1872 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.8 164.1 54.0 775.0 | H 1.097 | V 0.014 | pL 0.004 | vL 0.000 | delta 0.002
U 704 | F 1441792 | FPS 0794 | D 1875 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.5 73.0 33.0 281.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 705 | F 1443840 | FPS 0748 | D 1877 | rR:mu sigma m M 0.05 0.21 0.00 0.88 | F:mu sigma m M 156.0 120.8 42.0 468.0 | H 1.095 | V 0.012 | pL -0.006 | vL 0.002 | delta 0.008
U 706 | F 1445888 | FPS 0784 | D 1880 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.1 102.6 48.0 484.0 | H 1.095 | V 0.012 | pL 0.003 | vL 0.000 | delta 0.003
U 707 | F 1447936 | FPS 0782 | D 1883 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 76.1 40.4 27.0 188.0 | H 1.097 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.001
U 708 | F 1449984 | FPS 0787 | D 1885 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.1 98.5 11.0 368.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 709 | F 1452032 | FPS 0788 | D 1888 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.5 86.6 11.0 368.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 710 | F 1454080 | FPS 0786 | D 1890 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.4 128.1 42.0 469.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 711 | F 1456128 | FPS 0744 | D 1893 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 204.1 163.5 9.0 621.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.000
U 712 | F 1458176 | FPS 0780 | D 1896 | rR:mu sigma m M 0.03 0.13 0.00 0.57 | F:mu sigma m M 144.2 145.1 28.0 563.0 | H 1.098 | V 0.004 | pL -0.002 | vL 0.001 | delta 0.003
U 713 | F 1460224 | FPS 0749 | D 1899 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.6 95.5 28.0 311.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 714 | F 1462272 | FPS 0767 | D 1901 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.6 89.0 18.0 308.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.000
U 715 | F 1464320 | FPS 0791 | D 1904 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.2 128.8 16.0 534.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
U 716 | F 1466368 | FPS 0767 | D 1907 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.9 121.1 21.0 407.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 717 | F 1468416 | FPS 0760 | D 1909 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 201.9 276.1 21.0 900.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 718 | F 1470464 | FPS 0784 | D 1912 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.7 132.7 17.0 455.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 719 | F 1472512 | FPS 0782 | D 1914 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 237.1 180.8 17.0 709.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 720 | F 1474560 | FPS 0772 | D 1917 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.7 93.5 21.0 322.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 721 | F 1476608 | FPS 0769 | D 1920 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.4 86.9 21.0 322.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 722 | F 1478656 | FPS 0705 | D 1923 | rR:mu sigma m M 0.04 0.16 0.00 0.67 | F:mu sigma m M 154.0 112.5 22.0 389.0 | H 1.098 | V 0.008 | pL -0.005 | vL 0.002 | delta 0.005
U 723 | F 1480704 | FPS 0766 | D 1925 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 203.9 149.2 22.0 529.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.001
U 724 | F 1482752 | FPS 0764 | D 1928 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.4 131.4 35.0 488.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.000
U 725 | F 1484800 | FPS 0772 | D 1931 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 115.7 79.2 39.0 325.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
U 726 | F 1486848 | FPS 0758 | D 1933 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.8 212.1 20.0 900.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 727 | F 1488896 | FPS 0714 | D 1936 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 198.3 116.9 23.0 502.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 728 | F 1490944 | FPS 0708 | D 1939 | rR:mu sigma m M 0.05 0.21 0.00 0.88 | F:mu sigma m M 143.4 106.7 31.0 502.0 | H 1.092 | V 0.010 | pL -0.007 | vL 0.003 | delta 0.009
U 729 | F 1492992 | FPS 0774 | D 1942 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.4 108.8 11.0 423.0 | H 1.097 | V 0.006 | pL 0.000 | vL 0.000 | delta 0.001
U 730 | F 1495040 | FPS 0779 | D 1944 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 93.1 84.9 11.0 328.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 731 | F 1497088 | FPS 0781 | D 1947 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.7 72.6 13.0 305.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 732 | F 1499136 | FPS 0782 | D 1950 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.6 186.3 28.0 737.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 733 | F 1501184 | FPS 0735 | D 1952 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 102.1 67.3 29.0 247.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 734 | F 1503232 | FPS 0789 | D 1955 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 116.1 80.0 24.0 371.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
U 735 | F 1505280 | FPS 0779 | D 1958 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 182.4 145.5 44.0 532.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.000
U 736 | F 1507328 | FPS 0777 | D 1960 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 247.7 180.0 39.0 594.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 737 | F 1509376 | FPS 0773 | D 1963 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.5 137.6 37.0 556.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 738 | F 1511424 | FPS 0765 | D 1966 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.5 146.3 17.0 517.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 739 | F 1513472 | FPS 0739 | D 1968 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.4 130.1 21.0 517.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 740 | F 1515520 | FPS 0787 | D 1971 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.9 93.3 59.0 386.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 741 | F 1517568 | FPS 0778 | D 1974 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.3 115.2 17.0 386.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 742 | F 1519616 | FPS 0767 | D 1976 | rR:mu sigma m M 0.05 0.20 0.00 0.83 | F:mu sigma m M 152.1 157.4 22.0 694.0 | H 1.094 | V 0.003 | pL -0.004 | vL 0.002 | delta 0.006
U 743 | F 1521664 | FPS 0775 | D 1979 | rR:mu sigma m M 0.04 0.16 0.00 0.66 | F:mu sigma m M 160.9 159.6 43.0 672.0 | H 1.088 | V 0.009 | pL -0.005 | vL 0.001 | delta 0.006
U 744 | F 1523712 | FPS 0736 | D 1982 | rR:mu sigma m M 0.04 0.18 0.00 0.79 | F:mu sigma m M 158.4 176.1 13.0 685.0 | H 1.096 | V 0.006 | pL -0.002 | vL 0.001 | delta 0.010
U 745 | F 1525760 | FPS 0789 | D 1984 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.2 86.5 23.0 345.0 | H 1.097 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.005
U 746 | F 1527808 | FPS 0789 | D 1987 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 99.3 76.3 23.0 281.0 | H 1.097 | V 0.000 | pL -0.001 | vL 0.000 | delta 0.001
U 747 | F 1529856 | FPS 0785 | D 1990 | rR:mu sigma m M 0.05 0.21 0.00 0.86 | F:mu sigma m M 147.7 97.8 26.0 307.0 | H 1.094 | V 0.008 | pL -0.006 | vL 0.001 | delta 0.010
U 748 | F 1531904 | FPS 0787 | D 1992 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.9 113.2 44.0 447.0 | H 1.096 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.005
U 749 | F 1533952 | FPS 0782 | D 1995 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.4 127.8 56.0 526.0 | H 1.097 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 750 | F 1536000 | FPS 0743 | D 1998 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 131.7 74.3 32.0 258.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 751 | F 1538048 | FPS 0791 | D 2000 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.9 63.2 58.0 283.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 752 | F 1540096 | FPS 0797 | D 2003 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.0 98.6 29.0 359.0 | H 1.098 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 753 | F 1542144 | FPS 0793 | D 2005 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.5 105.6 17.0 359.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 754 | F 1544192 | FPS 0783 | D 2008 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.5 116.6 17.0 480.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 755 | F 1546240 | FPS 0777 | D 2011 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.6 131.1 23.0 480.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 756 | F 1548288 | FPS 0742 | D 2013 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.6 155.4 23.0 597.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 757 | F 1550336 | FPS 0787 | D 2016 | rR:mu sigma m M 0.06 0.22 0.00 0.89 | F:mu sigma m M 169.8 172.2 23.0 585.0 | H 1.097 | V 0.013 | pL -0.007 | vL 0.002 | delta 0.009
U 758 | F 1552384 | FPS 0792 | D 2018 | rR:mu sigma m M 0.03 0.15 0.00 0.74 | F:mu sigma m M 161.7 164.6 13.0 606.0 | H 1.097 | V 0.015 | pL -0.003 | vL 0.001 | delta 0.009
U 759 | F 1554432 | FPS 0796 | D 2021 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.6 59.1 18.0 235.0 | H 1.095 | V 0.020 | pL 0.001 | vL 0.000 | delta 0.004
U 760 | F 1556480 | FPS 0794 | D 2024 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 144.9 71.8 42.0 319.0 | H 1.098 | V 0.013 | pL 0.001 | vL 0.000 | delta 0.004
U 761 | F 1558528 | FPS 0789 | D 2026 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.1 96.9 41.0 354.0 | H 1.095 | V 0.019 | pL 0.004 | vL 0.000 | delta 0.003
U 762 | F 1560576 | FPS 0730 | D 2029 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 132.2 88.8 15.0 349.0 | H 1.096 | V 0.013 | pL 0.003 | vL 0.000 | delta 0.002
U 763 | F 1562624 | FPS 0779 | D 2032 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.9 112.7 7.0 385.0 | H 1.098 | V 0.010 | pL 0.003 | vL 0.000 | delta 0.001
U 764 | F 1564672 | FPS 0794 | D 2034 | rR:mu sigma m M 0.06 0.22 0.00 0.90 | F:mu sigma m M 174.8 158.3 30.0 676.0 | H 1.095 | V 0.015 | pL -0.005 | vL 0.003 | delta 0.008
U 765 | F 1566720 | FPS 0792 | D 2037 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.4 166.9 13.0 726.0 | H 1.097 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 766 | F 1568768 | FPS 0794 | D 2039 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.1 166.2 22.0 726.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.001
U 767 | F 1570816 | FPS 0741 | D 2042 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.9 82.5 38.0 297.0 | H 1.096 | V 0.009 | pL 0.001 | vL 0.000 | delta 0.002
U 768 | F 1572864 | FPS 0777 | D 2045 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 236.9 187.0 36.0 728.0 | H 1.096 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.002
U 769 | F 1574912 | FPS 0789 | D 2047 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 246.1 207.7 36.0 728.0 | H 1.097 | V 0.010 | pL 0.000 | vL 0.000 | delta 0.002
U 770 | F 1576960 | FPS 0791 | D 2050 | rR:mu sigma m M 0.05 0.21 0.00 0.86 | F:mu sigma m M 182.1 128.1 21.0 449.0 | H 1.096 | V 0.010 | pL -0.005 | vL 0.002 | delta 0.010
U 771 | F 1579008 | FPS 0790 | D 2053 | rR:mu sigma m M 0.05 0.21 0.00 0.86 | F:mu sigma m M 206.7 141.0 21.0 449.0 | H 1.098 | V 0.007 | pL 0.002 | vL 0.000 | delta 0.002
U 772 | F 1581056 | FPS 0796 | D 2055 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 219.9 143.0 32.0 505.0 | H 1.097 | V 0.007 | pL 0.000 | vL 0.000 | delta 0.002
U 773 | F 1583104 | FPS 0740 | D 2058 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.6 136.7 45.0 505.0 | H 1.097 | V 0.012 | pL 0.002 | vL 0.000 | delta 0.002
U 774 | F 1585152 | FPS 0787 | D 2061 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.0 115.0 45.0 479.0 | H 1.098 | V 0.011 | pL 0.002 | vL 0.000 | delta 0.001
